area,station,amedas_url
‚’mŒ§,‘å³,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=0761&year=&month=&day=&view=
‚’mŒ§,h–Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=47897&year=&month=&day=&view=
‚’mŒ§,’†‘º,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=0763&year=&month=&day=&view=
‚’mŒ§,´…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=47898&year=&month=&day=&view=
‚’mŒ§,“Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=0921&year=&month=&day=&view=
‚’mŒ§,“c–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=0955&year=&month=&day=&view=
‚’mŒ§,’rì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1179&year=&month=&day=&view=
‚’mŒ§,‘å“È,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1229&year=&month=&day=&view=
‚’mŒ§,²‰ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1233&year=&month=&day=&view=
‚’mŒ§,]ìè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1235&year=&month=&day=&view=
‚’mŒ§,Œã–Æ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1249&year=&month=&day=&view=
‚’mŒ§,‹›—À£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1281&year=&month=&day=&view=
‚’mŒ§,–{ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1351&year=&month=&day=&view=
‚’mŒ§,“ì‘“úÍ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1476&year=&month=&day=&view=
‚’mŒ§,Oè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=1556&year=&month=&day=&view=
‚’mŒ§,ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=72&block_no=&year=&month=&day=&view=
‚’mŒ§,“¿“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=71&block_no=&year=&month=&day=&view=
‚’mŒ§,ˆ¤•QŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=73&block_no=&year=&month=&day=&view=
‚’mŒ§,‚’mŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=74&block_no=00&year=&month=&day=&view=
RŒûŒ§,{²,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0765&year=&month=&day=&view=
RŒûŒ§,”‹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=47754&year=&month=&day=&view=
RŒûŒ§,“¿²,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0767&year=&month=&day=&view=
RŒûŒ§,“ç’ñ“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0768&year=&month=&day=&view=
RŒûŒ§,H‹g‘ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0769&year=&month=&day=&view=
RŒûŒ§,£ŒËŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0770&year=&month=&day=&view=
RŒûŒ§,L£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0771&year=&month=&day=&view=
RŒûŒ§,–L“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0772&year=&month=&day=&view=
RŒûŒ§,÷R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0773&year=&month=&day=&view=
RŒûŒ§,RŒû,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=47784&year=&month=&day=&view=
RŒûŒ§,–h•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0775&year=&month=&day=&view=
RŒûŒ§,‰º¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0776&year=&month=&day=&view=
RŒûŒ§,‰ºŠÖ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=47762&year=&month=&day=&view=
RŒûŒ§,‰F•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0778&year=&month=&day=&view=
RŒûŒ§,ˆÀ‰º¯,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0779&year=&month=&day=&view=
RŒûŒ§,‹è‰Ï,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0913&year=&month=&day=&view=
RŒûŒ§,–û’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0939&year=&month=&day=&view=
RŒûŒ§,Šâ‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0940&year=&month=&day=&view=
RŒûŒ§,ü“Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0941&year=&month=&day=&view=
RŒûŒ§,–öˆä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=0942&year=&month=&day=&view=
RŒûŒ§,—…Š¿R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1100&year=&month=&day=&view=
RŒûŒ§,’·–ìR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1101&year=&month=&day=&view=
RŒûŒ§,˜a“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1261&year=&month=&day=&view=
RŒûŒ§,Â¶,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1367&year=&month=&day=&view=
RŒûŒ§,‘å•ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=83&block_no=&year=&month=&day=&view=
RŒûŒ§,•Ÿ‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=82&block_no=&year=&month=&day=&view=
RŒûŒ§,“‡ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=68&block_no=&year=&month=&day=&view=
RŒûŒ§,L“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=67&block_no=&year=&month=&day=&view=
RŒûŒ§,RŒûŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=00&year=&month=&day=&view=
RŒûŒ§,­–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1614&year=&month=&day=&view=
RŒûŒ§,“ŒŒú•Û,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=81&block_no=1620&year=&month=&day=&view=
•Ÿ‰ªŒ§,”ª”¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0780&year=&month=&day=&view=
•Ÿ‰ªŒ§,¬‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0781&year=&month=&day=&view=
•Ÿ‰ªŒ§,s‹´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0782&year=&month=&day=&view=
•Ÿ‰ªŒ§,ÂŒI,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0783&year=&month=&day=&view=
•Ÿ‰ªŒ§,”Ñ’Ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=47809&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘OŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0785&year=&month=&day=&view=
•Ÿ‰ªŒ§,•Ÿ‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=47807&year=&month=&day=&view=
•Ÿ‰ªŒ§,‹ãç•”R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0787&year=&month=&day=&view=
•Ÿ‰ªŒ§,’©‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0788&year=&month=&day=&view=
•Ÿ‰ªŒ§,‰p•FR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0789&year=&month=&day=&view=
•Ÿ‰ªŒ§,‹v—¯•Ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0790&year=&month=&day=&view=
•Ÿ‰ªŒ§,¨”[R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0791&year=&month=&day=&view=
•Ÿ‰ªŒ§,•–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0792&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘å–´“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0793&year=&month=&day=&view=
•Ÿ‰ªŒ§,@‘œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0943&year=&month=&day=&view=
•Ÿ‰ªŒ§,’¸‹g,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0944&year=&month=&day=&view=
•Ÿ‰ªŒ§,–öì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=0945&year=&month=&day=&view=
•Ÿ‰ªŒ§,“Y“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1046&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘¾É•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1141&year=&month=&day=&view=
•Ÿ‰ªŒ§,”‘½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1477&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘]ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1527&year=&month=&day=&view=
•Ÿ‰ªŒ§,‹ó`–k’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1590&year=&month=&day=&view=
•Ÿ‰ªŒ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘å•ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=83&block_no=&year=&month=&day=&view=
•Ÿ‰ªŒ§,²‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=85&block_no=&year=&month=&day=&view=
•Ÿ‰ªŒ§,’·èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=84&block_no=&year=&month=&day=&view=
•Ÿ‰ªŒ§,RŒûŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=81&block_no=&year=&month=&day=&view=
•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=00&year=&month=&day=&view=
•Ÿ‰ªŒ§,‘—Ç˜eR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1611&year=&month=&day=&view=
•Ÿ‰ªŒ§,“Œ’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1637&year=&month=&day=&view=
•Ÿ‰ªŒ§,¬˜C“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=82&block_no=1657&year=&month=&day=&view=
‘å•ªŒ§,’†’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0794&year=&month=&day=&view=
‘å•ªŒ§,–LŒã‚“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0795&year=&month=&day=&view=
‘å•ªŒ§,•‘ ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0796&year=&month=&day=&view=
‘å•ªŒ§,•š–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0797&year=&month=&day=&view=
‘å•ªŒ§,“ú“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=47814&year=&month=&day=&view=
‘å•ªŒ§,“’•z‰@,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0799&year=&month=&day=&view=
‘å•ªŒ§,‘å•ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=47815&year=&month=&day=&view=
‘å•ªŒ§,²‰êŠÖ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0801&year=&month=&day=&view=
‘å•ªŒ§,ß‰ŞŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0802&year=&month=&day=&view=
‘å•ªŒ§,“’•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0803&year=&month=&day=&view=
‘å•ªŒ§,‰·Œ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0804&year=&month=&day=&view=
‘å•ªŒ§,Œ¢”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0805&year=&month=&day=&view=
‘å•ªŒ§,’|“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0806&year=&month=&day=&view=
‘å•ªŒ§,o‰H,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0807&year=&month=&day=&view=
‘å•ªŒ§,²”Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0808&year=&month=&day=&view=
‘å•ªŒ§,‘q–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0809&year=&month=&day=&view=
‘å•ªŒ§,Š—],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0810&year=&month=&day=&view=
‘å•ªŒ§,‰@“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0931&year=&month=&day=&view=
‘å•ªŒ§,‹èì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0932&year=&month=&day=&view=
‘å•ªŒ§,‰P‹n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0933&year=&month=&day=&view=
‘å•ªŒ§,–ë”nŒk,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=0979&year=&month=&day=&view=
‘å•ªŒ§,‘Œ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=1137&year=&month=&day=&view=
‘å•ªŒ§,‰F–Ú,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=1142&year=&month=&day=&view=
‘å•ªŒ§,•Ê•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=1157&year=&month=&day=&view=
‘å•ªŒ§,‹n’z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=1237&year=&month=&day=&view=
‘å•ªŒ§,’Öƒ–•@,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=1554&year=&month=&day=&view=
‘å•ªŒ§,‹{èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=87&block_no=&year=&month=&day=&view=
‘å•ªŒ§,‘å•ªŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=83&block_no=00&year=&month=&day=&view=
‘å•ªŒ§,•Ÿ‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=82&block_no=&year=&month=&day=&view=
‘å•ªŒ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
’·èŒ§,²{“Ş,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0811&year=&month=&day=&view=
’·èŒ§,ŒµŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47800&year=&month=&day=&view=
’·èŒ§,•½ŒË,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47805&year=&month=&day=&view=
’·èŒ§,¼‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0814&year=&month=&day=&view=
’·èŒ§,‘Œ©R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0815&year=&month=&day=&view=
’·èŒ§,²¢•Û,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47812&year=&month=&day=&view=
’·èŒ§,‘å£ŒË,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0817&year=&month=&day=&view=
’·èŒ§,’·‰YŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0818&year=&month=&day=&view=
’·èŒ§,ŒÜ‰ÆŒ´Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0819&year=&month=&day=&view=
’·èŒ§,æ|‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0820&year=&month=&day=&view=
’·èŒ§,’·è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47817&year=&month=&day=&view=
’·èŒ§,‰_åŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47818&year=&month=&day=&view=
’·èŒ§,•Ÿ],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=47843&year=&month=&day=&view=
’·èŒ§,Œû”V’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0922&year=&month=&day=&view=
’·èŒ§,“‡Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=0962&year=&month=&day=&view=
’·èŒ§,—Lì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1080&year=&month=&day=&view=
’·èŒ§,‘å‘º,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1084&year=&month=&day=&view=
’·èŒ§,—Lì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1138&year=&month=&day=&view=
’·èŒ§,ˆ°•Ó,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1144&year=&month=&day=&view=
’·èŒ§,–ì•êè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1441&year=&month=&day=&view=
’·èŒ§,[],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1442&year=&month=&day=&view=
’·èŒ§,•Œ«Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1446&year=&month=&day=&view=
’·èŒ§,•S‰Ô‘ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1451&year=&month=&day=&view=
’·èŒ§,çXÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1452&year=&month=&day=&view=
’·èŒ§,˜k‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1453&year=&month=&day=&view=
’·èŒ§,Î“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1478&year=&month=&day=&view=
’·èŒ§,ã‘å’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1479&year=&month=&day=&view=
’·èŒ§,¬’l‰ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1535&year=&month=&day=&view=
’·èŒ§,“ªƒ–“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1536&year=&month=&day=&view=
’·èŒ§,”ü’Ã“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=1538&year=&month=&day=&view=
’·èŒ§,²‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=85&block_no=&year=&month=&day=&view=
’·èŒ§,•Ÿ‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=82&block_no=&year=&month=&day=&view=
’·èŒ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
’·èŒ§,’·èŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=84&block_no=00&year=&month=&day=&view=
²‰êŒ§,}‹–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0824&year=&month=&day=&view=
²‰êŒ§,˜a‘½“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0825&year=&month=&day=&view=
²‰êŒ§,Œ Œ»R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0826&year=&month=&day=&view=
²‰êŒ§,”ª”¦Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0827&year=&month=&day=&view=
²‰êŒ§,²‰ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=47813&year=&month=&day=&view=
²‰êŒ§,”’Î,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0829&year=&month=&day=&view=
²‰êŒ§,Šğ–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0830&year=&month=&day=&view=
²‰êŒ§,‘½—ÇŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=0831&year=&month=&day=&view=
²‰êŒ§,ˆÉ–œ—¢,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1075&year=&month=&day=&view=
²‰êŒ§,ì•›,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1480&year=&month=&day=&view=
²‰êŒ§,’·èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=84&block_no=&year=&month=&day=&view=
²‰êŒ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
²‰êŒ§,•Ÿ‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=82&block_no=&year=&month=&day=&view=
²‰êŒ§,²‰êŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=00&year=&month=&day=&view=
²‰êŒ§,“‚’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1610&year=&month=&day=&view=
²‰êŒ§,’¹²,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1612&year=&month=&day=&view=
²‰êŒ§,–kR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1616&year=&month=&day=&view=
²‰êŒ§,‘å’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=85&block_no=1667&year=&month=&day=&view=
ŒF–{Œ§,­–k,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0832&year=&month=&day=&view=
ŒF–{Œ§,“ì¬‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0833&year=&month=&day=&view=
ŒF–{Œ§,‘Ğ–¾,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0834&year=&month=&day=&view=
ŒF–{Œ§,‹e’r,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0835&year=&month=&day=&view=
ŒF–{Œ§,ˆÆŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0836&year=&month=&day=&view=
ŒF–{Œ§,ŒF–{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=47819&year=&month=&day=&view=
ŒF–{Œ§,•UR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0838&year=&month=&day=&view=
ŒF–{Œ§,ˆ¢‘hR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=47821&year=&month=&day=&view=
ŒF–{Œ§,‚X,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0840&year=&month=&day=&view=
ŒF–{Œ§,ŠÔ‚Ì’JR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0841&year=&month=&day=&view=
ŒF–{Œ§,b²,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0842&year=&month=&day=&view=
ŒF–{Œ§,¼“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0843&year=&month=&day=&view=
ŒF–{Œ§,‘å‹à•ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0844&year=&month=&day=&view=
ŒF–{Œ§,–{“n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0845&year=&month=&day=&view=
ŒF–{Œ§,”ª‘ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0846&year=&month=&day=&view=
ŒF–{Œ§,l‹g,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=47824&year=&month=&day=&view=
ŒF–{Œ§,‹[,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=47838&year=&month=&day=&view=
ŒF–{Œ§,ˆê—¢R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0850&year=&month=&day=&view=
ŒF–{Œ§,”’”¯Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0851&year=&month=&day=&view=
ŒF–{Œ§,‰vé,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0923&year=&month=&day=&view=
ŒF–{Œ§,…–“,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0924&year=&month=&day=&view=
ŒF–{Œ§,‘½—Ç–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0925&year=&month=&day=&view=
ŒF–{Œ§,ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0926&year=&month=&day=&view=
ŒF–{Œ§,“c‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0946&year=&month=&day=&view=
ŒF–{Œ§,OŠp,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1081&year=&month=&day=&view=
ŒF–{Œ§,“’‘O‰¡’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1086&year=&month=&day=&view=
ŒF–{Œ§,’ƒ‰P“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1088&year=&month=&day=&view=
ŒF–{Œ§,‰®Œ`R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1156&year=&month=&day=&view=
ŒF–{Œ§,ŒÜ‰Æ‘‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1158&year=&month=&day=&view=
